flight_id,flight_no,departure_month,arrival_airport,aircraft,seats_by_model,business_seats,economy_seats,flight_time_minutes,sold_tickets_total,economy_tickets,business_tickets,total_revenue,economy_revenue,business_revenue
136119,PG0252,1.0,SVO,Boeing 737-300,130,12,118,101.0,113,102,11,1653000.00,1250400.00,402600.00
136120,PG0252,2.0,SVO,Boeing 737-300,130,12,118,99.0,109,98,11,1605400.00,1202800.00,402600.00
136122,PG0252,1.0,SVO,Boeing 737-300,130,12,118,100.0,97,87,10,1431000.00,1065000.00,366000.00
136130,PG0252,2.0,SVO,Boeing 737-300,130,12,118,99.0,107,97,10,1556600.00,1190600.00,366000.00
136131,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,124,112,12,1812800.00,1373600.00,439200.00
136132,PG0252,2.0,SVO,Boeing 737-300,130,12,118,99.0,116,104,12,1714000.00,1274800.00,439200.00
136135,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,115,104,11,1678600.00,1276000.00,402600.00
136146,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,109,98,11,1604200.00,1201600.00,402600.00
136159,PG0252,1.0,SVO,Boeing 737-300,130,12,118,98.0,115,103,12,1700600.00,1261400.00,439200.00
136164,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,120,109,11,1738400.00,1335800.00,402600.00
136165,PG0252,2.0,SVO,Boeing 737-300,130,12,118,101.0,110,101,9,1567600.00,1238200.00,329400.00
136172,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,110,99,11,1617600.00,1215000.00,402600.00
136178,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,99,90,9,1434600.00,1105200.00,329400.00
136181,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,118,108,10,1689600.00,1323600.00,366000.00
136185,PG0252,1.0,SVO,Boeing 737-300,130,12,118,103.0,104,94,10,1520000.00,1154000.00,366000.00
136202,PG0252,1.0,SVO,Boeing 737-300,130,12,118,102.0,100,89,11,1495600.00,1093000.00,402600.00
136204,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,107,101,6,1457800.00,1238200.00,219600.00
136209,PG0252,1.0,SVO,Boeing 737-300,130,12,118,100.0,112,102,10,1615200.00,1249200.00,366000.00
136215,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,114,103,11,1664000.00,1261400.00,402600.00
136226,PG0252,1.0,SVO,Boeing 737-300,130,12,118,100.0,130,118,12,1886000.00,1446800.00,439200.00
136249,PG0252,2.0,SVO,Boeing 737-300,130,12,118,98.0,123,111,12,1800600.00,1361400.00,439200.00
136250,PG0252,2.0,SVO,Boeing 737-300,130,12,118,101.0,99,91,8,1407800.00,1115000.00,292800.00
136264,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,116,105,11,1690800.00,1288200.00,402600.00
136266,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,108,98,10,1566400.00,1200400.00,366000.00
136268,PG0252,2.0,SVO,Boeing 737-300,130,12,118,101.0,115,104,11,1676200.00,1273600.00,402600.00
136269,PG0252,2.0,SVO,Boeing 737-300,130,12,118,100.0,109,98,11,1605400.00,1202800.00,402600.00
136270,PG0252,2.0,SVO,Boeing 737-300,130,12,118,99.0,111,100,11,1628600.00,1226000.00,402600.00
136275,PG0252,1.0,SVO,Boeing 737-300,130,12,118,98.0,125,113,12,1825000.00,1385800.00,439200.00
136282,PG0252,1.0,SVO,Boeing 737-300,130,12,118,101.0,106,97,9,1518800.00,1189400.00,329400.00
136284,PG0252,2.0,SVO,Boeing 737-300,130,12,118,101.0,117,107,10,1677400.00,1311400.00,366000.00
136293,PG0252,1.0,SVO,Boeing 737-300,130,12,118,99.0,114,102,12,1689600.00,1250400.00,439200.00
136310,PG0252,1.0,SVO,Boeing 737-300,130,12,118,100.0,117,108,9,1654200.00,1324800.00,329400.00
